"0","# Quick look at the data
glimpse(indego)
"
"1","Rows: 201,588"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ trip_id             [3m[38;5;246m<dbl>[39m[23m 1123985990, 1123986350, 1124202498, 1123986241, 1123986414, 1124234277, 11239…
$ duration            [3m[38;5;246m<dbl>[39m[23m 5, 14, 894, 9, 13, 11, 15, 19, 20, 24, 26, 11, 12, 10, 9, 26, 17, 1, 12, 9, 1…
$ start_time          [3m[38;5;246m<chr>[39m[23m ""1/1/2025 0:00"", ""1/1/2025 0:04"", ""1/1/2025 0:05"", ""1/1/2025 0:05"", ""1/1/2025…
$ end_time            [3m[38;5;246m<chr>[39m[23m ""1/1/2025 0:05"", ""1/1/2025 0:18"", ""1/1/2025 14:59"", ""1/1/2025 0:14"", ""1/1/202…
$ start_station       [3m[38;5;246m<dbl>[39m[23m 3371, 3344, 3021, 3253, 3182, 3346, 3049, 3112, 3124, 3124, 3124, 3114, 3114,…
$ start_lat           [3m[38;5;246m<dbl>[39m[23m 39.95340, 39.95961, 39.95390, 39.93074, 39.95081, 39.94883, 39.94509, 39.9537…
$ start_lon           [3m[38;5;246m<dbl>[39m[23m -75.15430, -75.23354, -75.16902, -75.18924, -75.16953, -75.15097, -75.14250, …
$ end_station         [3m[38;5;246m<dbl>[39m[23m 3378, 3294, 3073, 3253, 3249, 3000, 3100, 3035, 3341, 3394, 3313, 3101, 3304,…
$ end_lat             [3m[38;5;246m<dbl>[39m[23m 39.95238, 39.95174, 39.96143, 39.93074, 39.95784, NA, 39.92777, 39.96271, 39.…
$ end_lon             [3m[38;5;246m<dbl>[39m[23m -75.14728, -75.17063, -75.15242, -75.18924, -75.19079, NA, -75.15103, -75.194…
$ bike_id             [3m[38;5;246m<chr>[39m[23m ""22580"", ""31417"", ""31393"", ""31434"", ""22872"", ""11872"", ""05403"", ""11874"", ""1469…
$ plan_duration       [3m[38;5;246m<dbl>[39m[23m 30, 365, 1, 30, 1, 365, 30, 30, 365, 365, 30, 365, 1, 30, 30, 30, 30, 1, 1, 1…
$ trip_route_category [3m[38;5;246m<chr>[39m[23m ""One Way"", ""One Way"", ""One Way"", ""Round Trip"", ""One Way"", ""One Way"", ""One Way…
$ passholder_type     [3m[38;5;246m<chr>[39m[23m ""Indego30"", ""Indego365"", ""Walk-up"", ""Indego30"", ""Walk-up"", ""Indego365"", ""Inde…
$ bike_type           [3m[38;5;246m<chr>[39m[23m ""electric"", ""electric"", ""electric"", ""electric"", ""electric"", ""standard"", ""stan…"
"1",""
"1","
"
