"0","# Read Q3 2024 data"
"0","indego2024 <- read_csv(here(""assignments/assignment5/data/indego-trips-2024-q3.csv""))"
"0",""
"0","# Quick look at the data"
"0","glimpse(indego2024)"
"1","Rows: 408,408"
"1",""
"1","
"
"1","Columns: 15"
"1",""
"1","
"
"1","$ trip_id             [3m[38;5;246m<dbl>[39m[23m 953311130, 953308580, 953309085, 953334269, 953334770, 953335940, …
$ duration            [3m[38;5;246m<dbl>[39m[23m 5, 3, 2, 12, 22, 47, 111, 7, 1, 8, 6, 2, 20, 246, 1, 26, 20, 10, 7…
$ start_time          [3m[38;5;246m<chr>[39m[23m ""7/1/2024 0:02"", ""7/1/2024 0:03"", ""7/1/2024 0:04"", ""7/1/2024 0:05""…
$ end_time            [3m[38;5;246m<chr>[39m[23m ""7/1/2024 0:07"", ""7/1/2024 0:06"", ""7/1/2024 0:06"", ""7/1/2024 0:17""…
$ start_station       [3m[38;5;246m<dbl>[39m[23m 3271, 3304, 3052, 3323, 3209, 3101, 3338, 3373, 3311, 3154, 3311, …
$ start_lat           [3m[38;5;246m<dbl>[39m[23m 39.94760, 39.94234, 39.94732, 40.02796, 39.94900, 39.94295, 39.950…
$ start_lon           [3m[38;5;246m<dbl>[39m[23m -75.22946, -75.15399, -75.15695, -75.22770, -75.21278, -75.15955, …
$ end_station         [3m[38;5;246m<dbl>[39m[23m 3338, 3028, 3007, 3323, 3344, 3296, 3258, 3201, 3311, 3376, 3237, …
$ end_lat             [3m[38;5;246m<dbl>[39m[23m 39.95098, 39.94061, 39.94517, 40.02796, 39.95961, 39.95134, 39.958…
$ end_lon             [3m[38;5;246m<dbl>[39m[23m -75.23035, -75.14958, -75.15993, -75.22770, -75.23354, -75.16758, …
$ bike_id             [3m[38;5;246m<chr>[39m[23m ""03439"", ""11905"", ""26031"", ""19971"", ""20921"", ""22415"", ""19030"", ""18…
$ plan_duration       [3m[38;5;246m<dbl>[39m[23m 30, 30, 30, 1, 30, 1, 30, 30, 30, 30, 30, 30, 30, 30, 1, 30, 1, 30…
$ trip_route_category [3m[38;5;246m<chr>[39m[23m ""One Way"", ""One Way"", ""One Way"", ""Round Trip"", ""One Way"", ""One Way…
$ passholder_type     [3m[38;5;246m<chr>[39m[23m ""Indego30"", ""Indego30"", ""Indego30"", ""Day Pass"", ""Indego30"", ""Day P…
$ bike_type           [3m[38;5;246m<chr>[39m[23m ""standard"", ""standard"", ""electric"", ""electric"", ""electric"", ""elect…"
"1",""
"1","
"
